exam_id,fold
1041023,4
1045983,3
1068159,1
855524,4
1481471,3
2759325,4
1543824,2
177149,0
4200671,4
512077,4
251837,1
833744,2
1319009,0
67670,3
429716,3
1259857,1
1284037,2
1631,2
3194639,3
71106,3
619997,2
437806,1
283356,4
1543340,3
1049557,3
1071480,4
709746,0
2993059,0
1166345,2
3148161,4
536670,3
1259268,2
3214015,3
1315753,0
2928903,4
1560743,3
891545,3
1599619,0
803125,3
313651,0
1332860,0
27776,2
175157,1
951123,4
4236712,3
4244708,0
711526,3
399356,-1
989113,0
876694,1
353956,3
1165476,4
1280666,0
416246,2
2664101,3
4387587,0
1360411,1
6618,0
446694,1
3622395,0
3135320,3
1594890,4
1485288,2
1015886,0
234961,3
3115169,2
2980236,0
1662965,4
696562,3
2890476,3
4208479,-1
234521,4
1015525,1
692450,4
1397173,1
2657796,0
2797481,2
1667440,2
2870645,2
99277,0
3616070,0
684979,1
688838,4
1196619,4
3044633,2
131757,2
2952410,-1
1614692,0
448452,2
227828,3
1586833,3
209449,0
719629,4
727568,0
102841,2
1591347,4
343044,2
3158912,3
2954754,1
928704,0
4271237,2
367093,2
2896472,3
1346550,0
1602904,2
874707,0
1194575,1
729727,0
397093,4
1477181,4
467478,3
752634,0
3410653,2
2781948,2
910004,2
4212853,0
3177020,4
577235,2
1076001,3
2770192,3
2662959,4
1145492,1
1071241,3
341400,2
4206614,4
528260,1
1218817,0
1165859,1
686529,2
450974,3
4241162,1
3788422,3
46290,3
3223065,0
81157,0
836251,2
71936,0
926381,-1
991630,1
3133925,4
3792093,2
599005,4
3622182,4
2919899,-1
445649,0
2741034,0
1567935,0
944809,2
3627436,1
4213237,3
982216,2
1223163,0
1055786,1
1570008,3
366218,2
3000688,1
621202,2
2681339,3
960429,1
2946157,1
1143101,4
458824,4
1382288,4
92741,2
1028598,3
2953267,0
3061767,1
167755,3
6113,4
1654100,3
50923,4
481767,1
632250,3
2919473,2
3022654,3
94318,1
1156441,-1
638475,1
453132,3
3074738,0
2842307,3
752633,1
2538412,2
3169372,4
176552,1
1125475,3
478455,1
1660914,3
1615182,1
116795,4
1066503,4
1395544,4
4242998,3
1527108,1
861115,0
1478738,2
1281952,1
1370631,0
908688,0
1618160,2
416288,3
3409678,3
1297658,2
4254275,2
106823,0
936569,1
311868,3
1696249,1
663151,3
1091472,4
589994,3
3200019,0
3608,1
358830,3
1011562,1
1158429,0
1074560,0
333650,3
1309201,1
1509406,1
2528993,0
2839731,2
1077971,4
2859474,0
885235,4
487345,0
1554571,3
772895,1
833704,3
4216068,1
4394379,1
1111145,3
1448895,0
3399228,3
1507008,4
1590504,1
1274003,0
364161,2
651259,1
1130716,4
140642,3
1583336,0
2744457,3
1225583,3
2838831,-1
409143,0
1279315,1
1593477,1
953134,3
784482,3
1208250,0
1565976,4
2685811,4
1351674,0
371402,0
251937,1
1007135,1
980211,3
2921776,4
879965,3
757373,2
1330721,3
2671743,1
1340367,4
1586613,0
523806,0
1668981,0
2674542,2
1089562,1
40073,3
3008236,3
3155330,0
3143700,4
1566685,1
1604952,2
3028367,2
654669,1
470860,0
2539718,0
253110,1
607556,1
4399788,2
646995,3
394218,1
561722,4
663100,1
3024390,1
861243,0
4256699,2
1643271,0
887914,3
206167,2
2679431,2
692847,3
3009194,2
2984864,4
2999122,1
992319,3
851448,3
1367855,2
578183,2
2795586,2
1580857,1
1340899,0
1152651,1
507305,2
804808,0
1229105,4
1630322,4
537021,2
277686,4
1022033,0
111926,-1
306897,0
675317,2
3035531,3
677056,1
2730443,4
850221,4
3624498,4
284682,1
1274595,0
3397742,4
535702,2
245754,2
579651,2
639083,3
1609058,3
907964,4
659665,3
1089565,0
1252101,3
947667,4
917185,1
1507780,3
227799,4
62251,0
3068664,2
1521665,0
4275213,2
1308666,3
819096,0
206942,3
1577907,1
651113,4
175575,3
946752,4
3147288,4
1468424,4
1179715,4
259852,1
2811,-1
909336,1
827566,3
100170,0
761862,0
3193110,-1
150175,1
508147,3
1413585,0
69793,4
915849,2
760004,3
564316,1
690478,3
1282963,2
1655366,0
652422,3
2853256,2
260035,0
3038815,0
2836934,3
2873803,0
308370,2
3612200,2
425169,1
1508899,2
2975134,3
1272903,4
83607,0
445824,0
184473,1
556604,2
487495,3
3085710,2
3117834,0
669638,0
424678,1
1428060,2
1229959,-1
892533,-1
2816529,1
2983922,3
2917939,3
544505,4
3176538,1
700260,3
926407,3
54938,0
337923,1
1441261,3
3113918,4
744959,4
1577215,2
3156901,1
1124434,0
37962,1
2993397,3
3186032,2
1152735,3
1360939,3
970094,2
933655,-1
297480,3
4256753,0
1117831,2
1557923,3
1537615,4
2980115,4
169847,3
1180828,2
1446215,2
1563953,1
681683,4
746485,1
243082,1
1290833,4
2769645,-1
1498822,4
1270144,4
832829,0
1623187,1
900684,0
322637,2
662638,0
2907556,0
1080763,2
439669,0
2928559,4
2929763,3
441078,0
463923,2
1311293,1
923655,0
2939990,4
72278,0
2801617,3
2801402,1
4270160,3
3023449,-1
98919,1
3175588,3
2862074,1
604092,4
194986,1
3216778,1
1156893,3
454391,1
36813,3
409219,3
3110708,0
67700,-1
62271,1
2522713,0
160202,0
229619,-1
539713,2
1654098,3
1042055,3
3164654,0
1006784,3
674591,1
2970754,2
1280036,4
1242778,1
97232,4
449688,2
655443,3
675985,2
430849,1
1284249,3
1610180,4
3050382,4
2675144,0
1157997,0
558539,2
3127895,1
1001859,1
831008,4
276548,2
195610,3
876885,1
907754,3
98788,1
1107062,-1
252140,0
1298790,3
1098152,1
57726,2
2845254,1
893658,0
3198847,3
1519019,4
1359777,3
1157933,1
4204430,0
856405,1
3174133,1
641498,2
1674733,1
966244,3
450044,2
934253,4
943718,3
1195181,0
3228265,0
8457,3
1674551,1
3197218,4
1441440,1
3207542,4
1361366,4
1547482,3
2818960,0
4248400,0
1005197,0
1174011,2
3190750,2
1375181,2
3619939,0
1307113,2
2781796,2
204279,3
3619795,2
594560,1
30212,1
2980323,4
154911,0
564935,0
1382707,3
1510067,2
607160,0
504940,1
3167559,-1
1533499,2
533917,1
751974,2
3087077,0
1122699,3
3003059,3
1598950,3
1009458,0
1509306,3
764876,2
1349795,0
2870352,3
7033,1
1197929,2
772257,3
267615,2
1194746,3
491349,2
1416694,3
469634,1
465766,4
554830,2
371226,3
3170530,1
313665,1
1168654,1
1266538,0
292036,4
210139,0
3119782,3
1228884,2
813365,2
979288,4
659828,0
550107,-1
888796,4
998013,1
1545050,3
273363,1
103245,0
3009922,1
2954076,0
852085,0
229394,0
1458329,2
1367409,4
826275,0
788331,4
1465013,2
2939777,1
520159,0
1601751,1
3788886,0
1342176,0
2961090,0
1313673,2
359158,3
1482699,2
1663620,3
3144623,2
3099131,0
4392598,2
3035703,4
3200611,1
458067,2
487865,0
869628,4
1557939,2
1373380,1
793708,3
2968534,4
3622646,1
119475,1
846104,3
1114884,2
370763,2
4263675,0
4258630,-1
1120652,4
2845046,-1
842652,3
357279,0
130186,4
2915708,1
707075,4
1453325,4
750611,1
527950,4
604864,1
408976,1
555643,-1
135127,3
1271596,4
1071195,4
360255,4
3005883,0
625776,-1
606380,0
1006238,0
3144427,0
66227,3
1347110,0
4257014,0
924896,4
1022643,3
1647981,0
3184974,4
962268,1
910652,0
1400394,1
356768,0
1129349,4
687227,0
4205940,4
3140612,1
1524671,4
101137,-1
318602,1
2860183,2
3031687,0
1160352,0
138837,1
1034704,2
1570496,3
2866993,4
1094712,-1
1092624,4
328439,3
3046186,2
1552320,2
1522300,3
236758,1
2755546,3
936134,-1
543274,0
3786472,2
678323,2
1336583,-1
1348349,1
2929757,-1
1266626,1
387507,1
81076,0
1118051,4
552555,4
1336321,0
1587999,1
1222651,4
1382931,2
1572398,0
645388,3
1476549,4
451415,2
3086040,1
263015,2
2739,0
887508,2
271009,3
297526,4
4251284,3
896112,0
616300,2
240487,4
1170806,4
1598604,4
421592,2
1565146,3
1644659,2
1286433,-1
4218765,1
444287,4
712688,0
2754814,1
1139729,2
611683,4
445871,0
388637,4
1289204,0
3396461,0
2540031,0
1382218,3
1170899,0
68435,4
1331901,3
561867,0
1444178,2
3796866,2
312093,4
1180749,3
1589767,4
2726707,2
689478,0
700355,4
720846,3
542217,3
3060418,1
910213,0
3152553,3
1506288,3
838855,0
1563111,3
673716,1
478516,1
780013,2
3102110,3
3076824,3
2662970,2
697723,0
1586198,0
1488589,3
958181,4
2843953,3
966878,3
744829,2
490773,1
2536279,4
1278998,4
1569434,2
1539243,0
822551,1
2845369,3
753370,1
265431,3
168907,4
2525212,0
1643008,-1
1215093,4
3118931,0
3044306,2
1573809,1
296030,4
634349,3
448214,4
266043,0
3107973,3
2943082,1
838380,1
1417869,3
2967213,1
558334,3
1775409,2
1020047,2
3115660,3
1502611,3
522061,1
3028899,1
1433947,3
3066461,4
1039709,3
493752,2
3195746,3
628107,3
803512,0
993180,4
768415,4
1510548,3
1638744,2
3394405,4
174442,1
349794,3
1578574,2
905398,3
2801836,0
4406547,0
1437572,1
1344164,1
322057,-1
3018850,1
408419,3
164914,0
1152330,1
43016,1
1304564,4
1051834,1
1233425,3
927981,4
342401,0
1466655,3
131474,4
1568214,1
134061,2
75789,4
817802,1
1446478,1
775603,2
33870,0
649381,0
1078369,2
379782,0
3030568,3
907470,-1
30511,1
2854968,4
842235,0
1252073,2
2852846,2
752644,0
201944,1
478735,4
547780,3
893807,4
3145384,-1
1068710,2
1064445,1
260781,4
505957,0
452591,2
449243,0
4277244,3
22191,2
1219762,2
474298,0
20213,2
647845,4
1431452,4
51689,0
1037238,1
1248055,0
1547861,2
373024,4
1017336,1
1572982,4
620963,3
2678028,4
1605809,0
1250629,2
1231036,3
583561,2
1465871,4
1069492,3
2988634,3
117204,2
30768,3
790073,3
891459,2
451858,3
465520,0
589529,0
2660686,3
1624952,1
1715463,2
1766048,0
1716653,4
1737295,4
1786280,2
1770317,2
1819225,3
1717975,4
1703993,4
1812783,0
1753380,2
1723916,1
1769708,3
1748289,3
1816575,3
1756873,3
1800046,0
1807800,4
1701641,2
1707811,0
1712105,2
1713888,4
1789506,1
1798720,0
1720503,3
1706234,4
1731625,1
1817271,0
1718595,4
1756891,0
1714141,4
1778521,2
1454931,2
225680,0
529307,3
1090972,0
446250,4
622499,2
4410665,3
4413333,4
214413,0
2828327,-1
3097303,2
1419404,-1
777069,4
1077752,3
1642997,0
1133206,2
2774364,2
1245303,1
927057,1
3227799,2
306785,2
1043069,3
1157936,3
3043378,2
757118,1
625160,1
2749634,1
340319,-1
623874,2
292848,4
442204,2
1438036,0
305995,2
1617610,4
723198,1
4245066,3
909447,3
1584358,0
1208938,2
988325,1
1469881,0
3097442,4
415508,0
87170,1
1301392,0
153836,2
118006,3
3090536,3
1137378,1
1226407,0
935853,1
826384,3
1110103,2
681827,4
960851,1
512658,4
955102,2
4237391,2
19300,1
2657442,3
2745215,1
1625370,3
1475755,1
4198450,1
3163732,1
3185201,3
2540834,0
4208680,1
1170177,0
705345,3
4251841,3
4243162,1
172261,2
1157345,1
4407186,2
1523654,2
232799,4
875860,1
1231062,3
1367452,3
4416605,2
548193,3
25920,4
4411492,1
2824639,-1
1655453,2
333994,3
277652,2
3028268,3
430021,2
1380522,0
769136,1
227070,4
656350,4
339393,2
3103927,2
214016,4
1583671,3
822549,0
359978,3
929407,1
4387452,-1
3164857,3
753418,4
1593865,4
2541133,4
1558998,1
2990944,0
963260,4
3404495,-1
2997169,2
711641,2
36420,4
1219075,3
1398267,1
2789877,3
1086167,2
1526636,0
382122,1
4387350,2
3202124,3
245666,1
682314,4
1080983,1
3199583,3
442369,1
1579082,3
1064538,4
1583058,3
2875703,1
2525643,1
203321,1
2771506,0
804067,0
3400027,4
487518,2
2816375,1
158228,4
1451450,1
1510670,0
2860914,1
1041918,0
735179,4
1413858,3
273702,4
1376726,3
982788,1
1296086,-1
3055058,3
1093954,2
115364,0
322912,3
257096,0
601057,4
1290288,3
3187464,2
1505826,0
2957771,3
1531647,1
869985,3
1516951,2
1065148,0
2760562,1
236678,4
17353,2
1259744,1
553009,4
1075530,2
3214111,0
2960985,3
1461010,0
731857,1
986645,1
1090696,0
2531932,3
382603,2
1094540,3
4212637,3
77121,1
1591330,2
1614491,0
1646644,4
3187847,3
820445,3
2911637,4
556406,1
844034,2
3184587,1
4251359,2
2844784,1
636102,1
2882593,0
487290,2
1168918,1
3183579,3
2851836,2
94498,1
205233,1
2834343,0
892855,2
705654,4
1236388,0
2766058,0
637961,0
183927,2
2978683,4
841908,1
563662,0
579017,2
892528,2
560451,0
1706392,1
1700414,0
1777236,1
1728461,4
1733613,1
1799049,2
1802892,4
1775721,3
1681566,2
1792642,3
1681578,0
1779846,2
1773336,0
51801,0
1466996,1
3088600,4
1640700,1
3175317,3
1034897,0
435612,4
1338064,0
404613,3
893756,3
3089409,0
569001,-1
299889,2
1632513,1
3086348,2
2954807,3
4397353,0
281859,0
1401171,2
1030869,3
1058089,2
3145617,4
119584,4
378238,1
14004,2
1490361,3
3039996,2
722344,3
1116484,2
1311057,3
1047835,4
3150943,4
771445,1
2914868,2
679024,4
1136467,2
25375,1
3202632,3
1470113,3
1299791,4
2893845,-1
1063679,4
1138886,2
555002,4
420068,0
62891,3
2682051,0
199612,4
1197786,1
427010,1
1242066,1
1301112,1
576931,0
2534663,1
721815,1
995423,2
3792209,3
404748,1
254930,3
3148817,1
634002,4
1415183,2
1313296,1
2835641,0
327955,1
892078,0
1065389,0
470156,4
416860,1
1622846,1
3033803,1
3026827,4
1628205,4
1468627,0
1492497,4
1632025,4
250393,1
2967891,3
751552,3
3784368,4
322772,0
772907,0
410936,2
1136074,0
1042834,2
2781429,4
612770,0
3092276,2
912121,1
904634,3
1081159,1
707092,1
2820631,2
1450629,4
611452,0
1107260,4
1475227,0
212208,1
682857,1
808910,1
3028208,1
1049078,1
1115394,0
1208397,1
1016847,1
185446,1
200593,-1
1350983,3
4255389,0
3030514,1
3204587,1
509316,2
1517141,4
622156,4
543111,1
1052985,1
662025,1
205905,0
4253008,2
1599968,0
2764421,0
3194481,4
230846,4
2937564,4
3794913,3
3115375,3
278882,2
1422237,4
1423434,1
1598630,4
142758,2
3206730,4
3412794,-1
4415755,0
813614,1
936663,1
1420008,0
2670936,1
3219697,4
781074,4
12145,1
1609646,1
539497,2
1534224,4
3158015,0
2684241,3
1586527,1
727133,0
1306276,1
1089936,2
2766544,2
422066,1
1660800,4
655536,4
601439,1
1440054,1
981802,0
1095411,3
372418,-1
729063,1
3085927,1
4205737,3
3033987,1
314431,4
662262,3
924221,0
3800760,4
577854,1
1096019,2
3165245,3
916885,0
1255886,4
495151,3
939178,4
21274,0
1097108,1
2795484,3
882204,4
3062182,0
1102608,1
1114365,0
1080204,4
618216,0
1651923,0
489406,0
20044,1
1064183,0
3184637,0
881878,2
114842,2
136489,2
769351,3
1701117,0
1773934,3
1704351,3
1750038,0
1742643,2
1750728,3
1689154,3
1782287,1
1804291,3
1739342,1
1697491,4
1815033,3
1818673,2
1689226,3
1709533,-1
1736144,-1
1770516,4
1707469,2
1783366,4
1770041,2
1704012,1
1747571,3
1743977,2
1753006,3
1769276,2
1683581,0
1784766,2
1750812,1
1809406,4
1762899,2
1803991,0
1736357,1
3170660,2
1532966,1
1311229,3
870158,1
825096,4
321590,4
350576,0
154955,1
4262125,1
469211,3
1528106,2
1241994,3
710231,2
178496,0
1290106,-1
1240202,4
1210989,1
1518513,3
1252693,0
289250,0
433062,1
80758,1
3121776,2
1689235,3
748,4
78252,3
581720,4
1341969,2
1085229,0
1658880,0
826016,2
4253659,2
1029813,0
1115103,0
1562022,0
295596,4
162198,3
1039074,1
1062341,0
1359610,3
1495394,2
1414507,2
4392477,1
1242119,1
1192445,2
347391,2
2983152,2
2926826,4
3126403,1
333267,2
185342,0
3176287,3
3076110,1
28302,3
945003,2
1199455,4
23331,2
1038155,1
62508,0
2531921,1
1289371,1
671737,0
745309,3
1337167,4
958702,4
1624159,3
3061644,1
3113895,1
755124,3
1080814,3
15732,4
159908,2
3024946,4
2878889,0
704971,3
1313912,0
245899,2
3209824,2
439139,3
82814,3
3207785,4
1139020,4
2902612,1
1380871,3
963818,2
1429278,1
1259662,2
706849,0
547833,3
3615035,4
1383356,3
1328424,2
13874,2
262009,3
310905,3
554035,-1
2538534,1
1160710,1
1044498,3
2759693,4
2934329,3
99045,1
219489,3
1673876,4
4217632,0
1146089,2
1116618,4
2729092,2
2727440,1
957234,4
4211459,2
1047119,4
293316,1
1621816,3
881708,1
411917,4
4263427,2
4244979,3
4201425,1
2727969,3
1635933,1
502724,0
3202677,0
2748047,0
2785927,1
265517,1
1560116,1
1643240,2
3799160,1
1314707,4
4262555,3
739250,2
2863509,0
2915332,4
870245,1
2840075,3
803622,0
2870836,3
3220591,1
956395,0
642459,4
3007107,0
424696,2
3139455,4
600610,4
2853586,3
2676307,3
232880,1
1202635,4
1475466,4
365998,0
246033,3
789987,0
4239369,3
1355528,4
4263962,1
1555726,2
3621390,1
263959,3
1614608,4
450489,0
896374,3
1113836,0
708951,2
4394815,0
4412856,2
1312967,0
80550,0
357375,2
3054797,3
895644,3
751969,2
1240234,0
2743366,0
1357117,2
1034335,3
442929,3
3130971,2
164811,1
1041101,0
605504,2
971679,0
520968,3
622548,3
517366,1
1372078,0
1090472,3
651468,2
2740239,0
554924,3
1246599,0
1663593,2
784749,2
754606,2
4816,4
147672,1
370568,3
202116,4
1094853,0
542178,1
3227949,2
706522,3
1162965,4
181024,1
3000849,3
543429,3
357417,3
2972902,0
646214,4
1543152,1
2896418,4
1519351,4
3166428,0
668088,4
927444,2
1428792,2
2664582,1
650836,0
1319534,0
248091,2
1811,0
1252016,1
812377,2
957738,3
1759827,4
1786529,3
1740077,0
1728401,1
1711798,1
1725295,3
1756572,2
1744742,0
1704430,4
1752620,3
1695162,4
1719592,0
1705851,2
1689648,0
1798551,1
1825124,2
1712628,2
1797210,3
1705924,1
1749625,-1
1766914,1
1690763,2
1809505,0
1691836,1
1794156,1
1696436,1
1812670,4
1815321,0
1702123,4
1818433,1
1731777,3
1785895,4
908512,4
1646275,0
234285,1
1577320,2
135251,2
529844,0
1139045,2
2761254,-1
1609979,4
4398160,3
1515364,3
2866452,4
833103,3
2932031,0
1345874,3
1409017,4
1118765,2
1456908,1
1308395,4
2670252,1
195505,3
1435907,1
66317,4
1603472,4
640543,2
3215883,4
2915729,2
2936446,4
4411745,1
293731,2
315607,0
2527352,2
3168336,0
4264740,3
973138,3
1280196,1
1433238,2
598369,-1
4275900,0
1666095,3
373063,0
4215560,2
1620008,2
217223,3
2753559,-1
1543601,1
896094,3
757409,3
4396333,0
2953951,0
270033,0
3105663,2
225902,0
4217139,-1
688661,3
2771957,1
706747,3
269779,2
4411740,4
1046,0
3029695,0
1524690,3
1247383,3
810429,3
974861,2
3045967,0
3407223,3
412733,1
1574399,1
1021084,1
1324934,3
484112,2
140181,0
3629549,2
474496,3
1331921,1
3627257,1
1138483,2
964007,2
273751,0
1494222,0
2999734,1
1224280,4
880826,0
689119,3
1260387,0
632944,3
1345083,1
357583,1
1410807,3
1369483,0
327423,2
185934,2
3084727,2
2678936,2
837396,2
3118905,3
827151,0
3189116,0
844358,0
3227711,1
922310,0
3126609,2
1510994,3
2928837,1
787020,0
52937,2
679492,4
791068,3
2859196,1
23400,0
48966,0
676494,3
797592,1
1074033,2
4266550,2
215163,2
367262,4
318974,4
1588930,2
1640181,2
190921,1
1250163,1
2825247,2
357758,0
725147,2
1482373,3
1358344,4
742984,1
1156954,0
3012615,2
64765,-1
1677225,3
1279046,3
618376,0
1174042,3
3214381,2
1397839,2
2858814,1
3189123,1
197687,0
970549,0
1589809,0
1522705,0
1280722,1
508603,0
311545,1
3150282,0
1098099,1
656632,3
1385412,4
1037289,0
1001539,4
3184040,0
1012821,1
1654421,1
1247819,0
507028,2
3029924,3
1192568,1
1719477,2
1752898,3
1797702,4
1794918,4
1801336,1
1687994,1
1797864,4
1767734,2
1697516,0
1813895,1
1701828,2
1751936,2
1795530,3
1749423,1
1707448,0
1766738,3
1750879,1
1711195,3
1703246,3
1736410,4
1684979,4
1719471,1
1738403,3
1682042,1
1770404,4
1805211,2
1815093,4
1788994,4
1794787,0
1744863,4
1794926,3
1702172,3
578101,1
620273,4
773128,3
1356477,3
388894,4
3216461,0
711495,3
892679,4
1144974,3
1384123,1
1467192,4
602891,3
1458071,0
1135241,1
1458613,1
1006140,1
2765414,3
696714,1
1374124,1
574777,4
1172616,2
23858,1
1357886,1
236598,2
4196106,0
3041483,3
564233,4
1536676,1
2836826,3
4236014,2
501687,4
4204894,0
1078318,0
183197,4
1084034,0
983596,4
303618,3
3077656,0
525289,0
883066,2
1646733,1
3144828,0
271682,3
1204053,4
993923,4
1643905,4
1351689,3
1470594,4
515359,4
608443,4
3209647,3
1522129,1
3022622,0
1394052,1
1371219,4
2816635,0
908310,4
1607408,3
1070900,1
3617420,1
935283,1
855023,2
243763,4
2531288,3
633783,4
1223673,1
3408517,2
4274609,3
3027710,3
548708,4
3165876,3
3044156,2
3151768,4
1644116,0
4233458,3
392327,2
566200,2
953210,3
46948,4
2887736,0
1181286,3
267562,4
1676499,3
1522607,4
4273894,1
3403769,3
465296,4
397714,0
1521641,1
3225970,4
333582,0
3164066,4
775364,3
2514906,1
1028914,0
263122,4
1106793,1
3403436,0
1659510,4
1550588,0
1295064,4
1515651,4
916750,0
91426,3
4198579,3
1358383,4
1484143,3
941411,1
1087271,3
2745549,0
2904143,3
1386150,4
3405241,2
749676,2
1636727,0
601140,-1
2763837,1
1296160,1
2520347,4
1040562,1
1195060,1
1337442,0
821609,3
560135,0
200481,0
1016982,3
310822,0
1116644,3
621766,3
1662794,3
381940,0
60467,4
81809,0
51107,2
947707,4
359302,2
1493744,1
1622164,1
312174,0
1670104,4
880748,0
596825,0
2539753,-1
1562111,0
2681995,2
517939,2
3796361,2
217024,1
1416783,4
4388968,4
3225423,4
2931992,3
77105,-1
434601,0
928259,2
144028,4
1656264,2
3005478,1
1060177,2
3026530,1
1772761,0
1785910,3
1719137,4
1818369,4
1738060,0
1724976,0
1689665,1
1708762,4
1747037,0
1782196,0
1744461,0
1739896,0
781231,-1
1157237,4
1058700,1
2901982,0
1504756,4
1139291,1
4255629,3
3139134,1
914577,4
3133910,4
1608370,2
1577298,-1
71141,4
105429,1
223872,1
1425597,3
431624,4
1403759,4
702991,1
3039601,1
2897476,1
452381,2
2675278,2
21094,4
14912,4
1557021,0
1159117,4
577273,1
910825,0
333407,2
1470145,0
143471,4
2512593,0
3615814,0
512325,0
736265,2
646713,1
471727,3
339155,3
557318,2
516541,1
2907897,2
2863465,3
1239164,2
1632901,0
1625149,4
493337,0
1511220,0
2725382,1
785277,4
405292,3
1132185,0
2687427,4
1676389,1
2894920,0
3176124,2
430301,1
782055,4
1130801,3
2936035,3
7200,4
460945,0
572807,4
3137593,1
581653,2
1609778,0
3153411,2
521754,0
281039,3
1219258,3
3212672,2
1185377,2
201999,0
740948,3
961485,0
927515,3
316033,2
412873,0
4204473,1
47037,1
799666,1
635799,0
4397578,3
16380,1
148792,3
2975193,2
1351410,0
17389,3
1167851,2
3619286,0
1003237,3
1315462,0
2777579,0
1619352,2
193575,0
3115648,4
1457233,0
777395,2
1631228,4
108493,2
2738075,0
2748532,0
560727,3
1584716,2
494055,1
361316,0
1334766,1
2731826,2
672407,1
1064798,3
302971,3
4268608,1
1014196,3
1576205,4
1469680,1
2674456,3
3034843,4
1348815,1
3790155,2
430405,3
3076058,1
1650332,0
404102,3
1467051,4
4269861,4
1597104,3
78008,0
317660,3
2816333,3
105898,3
2528839,3
1549942,0
1568325,1
1139906,1
301209,1
911933,0
3399622,0
626573,4
1210192,4
979562,4
2939872,0
678142,4
1247580,4
198567,3
334411,0
67561,0
812096,1
1446960,2
3165486,2
4415074,4
961495,2
3180429,0
3209414,2
3395831,4
1480237,2
459299,2
2820362,0
790092,2
1596069,4
2507794,1
874993,4
1669948,2
41936,4
438660,2
679307,2
1306228,0
186143,1
1545894,2
514690,3
3145204,3
2876406,3
183541,1
921629,0
2834719,3
3217842,0
3203699,1
3197272,1
4212209,0
5249,1
78974,2
787031,0
4239898,3
566201,3
941092,1
756220,2
1122538,0
3130959,3
1098507,0
1124448,0
2864537,2
3224049,1
351024,4
1384819,1
590502,1
922661,3
2861024,2
4406898,1
3182057,1
3104671,2
560033,2
94337,3
67336,3
1010271,0
631873,0
1229537,3
327774,1
424309,-1
462232,0
3217853,0
37538,3
1168782,0
1674055,0
912951,0
393110,0
242931,4
1333009,2
249415,3
3213925,0
1132181,0
995546,3
385264,4
354853,2
20463,3
1115651,2
1601278,-1
4267051,2
472920,4
105814,-1
859412,1
4409490,2
2925568,3
3099710,1
959686,3
3064069,4
245804,0
616386,3
3394666,1
322162,0
2972692,3
4394115,2
174892,3
1500373,1
1584328,3
1522591,4
1272801,1
724220,4
2851731,3
3038141,0
1039762,0
3035778,1
2888608,4
3104657,4
1366977,2
702149,2
2977824,3
3399583,1
444698,4
1346447,0
868888,2
415315,2
1020451,2
3177342,4
394690,3
1098823,0
1120139,3
85965,0
1077126,0
1303434,2
1199464,2
3191505,4
720527,4
2846136,1
773161,3
2916620,-1
782259,0
805637,3
951247,2
3155733,3
583083,2
593934,1
848299,3
111764,0
1031823,3
454310,4
1059961,1
1180494,1
2505256,0
983232,2
3200215,1
1027931,4
1186380,1
1437041,4
293663,1
489531,4
16021,4
1207809,1
4270309,1
789962,0
1547811,0
3075681,2
1538252,1
86429,4
919779,4
3054383,0
108143,2
222336,0
4410881,2
329795,4
1396485,4
752251,0
97856,1
54652,4
4251850,4
2830972,4
309872,3
1252180,3
1409125,1
613879,0
1022517,1
1398876,4
1490641,0
4196308,2
3041553,3
691166,0
4415478,2
82485,2
1471745,4
680,4
1255221,4
1265580,0
803453,3
1277461,2
1615503,1
4408485,3
33512,1
311247,3
33217,2
1192010,3
832041,4
384739,3
1203764,4
63075,1
812326,0
3397852,1
3077501,3
909613,3
168264,-1
1600570,1
1246766,0
2977509,2
1191755,4
2938495,2
927566,2
896556,4
301082,4
2774181,2
736243,1
4214930,0
1462764,3
908815,1
1648190,1
2818710,2
1654446,1
822047,4
638993,0
2954530,2
778935,3
469136,2
877815,1
901712,1
2900316,3
4205250,2
3129810,2
255901,0
3800331,3
4410119,3
1446481,1
1390432,2
1634972,3
1442933,1
973492,0
673137,1
923654,1
806933,2
2831131,4
1194920,2
922675,0
648577,4
1047150,4
584917,1
3162194,-1
363021,0
3408356,1
192079,3
988607,4
1112396,1
4254477,4
2685867,4
756,4
319636,2
1428636,1
996452,1
467625,4
1326133,1
2822190,1
3099084,3
517555,3
10077,4
369981,2
1317604,0
2799340,2
876714,2
522193,3
2760609,3
560557,0
4387870,1
1234889,4
601152,0
766526,3
148383,3
497102,1
97055,1
968461,0
547133,2
1254156,2
839200,4
914316,4
1454919,1
2897809,1
4204271,1
1535555,1
373971,1
2682145,1
266197,2
940305,4
4215872,2
656706,1
3167687,4
2795265,4
2536255,1
267644,0
782542,4
751749,1
2966608,1
4237073,3
3165950,1
2837972,3
228597,2
3796867,0
1593356,1
471265,4
1242367,2
896652,0
228203,1
1382276,2
1338990,2
880710,4
2933442,1
2927147,3
3027727,0
1111514,3
1515398,4
3041021,1
239308,3
585061,1
1535591,2
159479,2
40002,3
3027688,0
1285278,4
1030883,-1
752628,0
1534586,0
1811694,1
978529,2
856352,0
1328932,3
656328,0
3002105,3
828483,0
941404,0
4270664,2
755369,4
64817,0
2763135,3
3053411,4
1026870,4
169835,0
964010,0
243099,3
3798703,0
28677,4
832818,2
155272,4
828712,4
3045820,0
926658,0
423223,1
1345675,2
1008032,4
78984,1
2946870,2
1151059,3
922228,4
1619578,0
2673380,4
1303986,2
